Comuna,Lugar de vacunaci¨®n,address,latitude,longitude
San Ignacio,Cesfam Quiriquina,Calle Central S/N,-33.73382562,-70.74484057
BUIN,Centro Cultural de Buin (CECOSF Nuevo Buin),Carlos Condell 501,-33.7312305,-70.7425848
MELIPILLA,Cesfam Florencia,Av. Libertad 1923 (ex 2211),-33.6858668,-71.2180485
MELIPILLA,Liceo Gabriela Mistral,Serrano 183,-33.6826819,-71.2131956
MELIPILLA,Colegio Ignacio Serrano,Serrano 121,-33.68208,-71.2129406
TALAGANTE,Cesfam Alberto Allende Jones,Esmeralda 2049,-33.6696128,-70.9377293
Santo Domingo,Santo Domingo,Calle Las Hortensias 146,-33.6439397,-71.6124549
SAN BERNARDO,Cesfam Padre Joan Alsina,Fernando M¨¢rquez de La Plata 5,-33.6140543,-70.6979357
Fresia,Sede Social Poblacion Maine,Fresia Urbano,-33.61346884,-70.56147433
Rio Claro,Posta Pe?aflor,Pe?aflor S/N,-33.6094754,-70.8724076
PE?AFLOR,Cesfam Pe?aflor,Costa Rica 1000,-33.6090845,-70.8958548
PAINE,Polideportivo Alberto Larraguibel,Av Colon Sur 0673,-33.5895589,-70.7057028
LA PINTANA,Colegio Marcelino Champagnat,Sexto de L¨ªnea 13540,-33.589321,-70.6162936
LA PINTANA,"Estadio Municipal La Pintana, avenida ciudad de M¨¦xico 1503, 09:00 a 17:00 L V",Avenida ciudad de M¨¦xico 1503,-33.585096,-70.6360626
PUENTE ALTO,Parque Gabriela,Av. concha y toro 3214 (entrada por seminaristas),-33.5801899,-70.5826608
PUENTE ALTO,Parque Gabriela,Av. concha y toro 3214,-33.5801211,-70.5819396
SAN BERNARDO,CESFAM CAROL URZUA,MENDOZA #0785 ESCUELA EEUU,-33.5767201,-70.7039126
Retiro,Posta San Marco,San Marco S/N,-33.5614146,-70.67348231
LA PINTANA,"Club de Campo La Pintana, Santa Rosa 10812, 09:00 a 17:00 L V",Santa Rosa 10812,-33.5608885,-70.6297424
EL BOSQUE,Centro Gerontologico,Baquedano 11015,-33.5542992,-70.6662137
Retiro,Posta San Ramon,San Ramon S/N,-33.55234158,-70.63518423
SAN RAMON,CESFAM Poetisa Gabriela Mistral,Aurora de Chile 9872,-33.5522702,-70.6412405
LA GRANJA,Colegio Poeta Neruda,Cantos General 331,-33.5510256,-70.6288032
EL BOSQUE,Liceo Juan G¨®mez Villa,Gran Avenida Jose Miguel Carrera 9740,-33.5494028,-70.6708106
SAN RAMON,Centro Cultural San Ram¨®n,Santa Rosa N¡ã9441,-33.5487166,-70.6333207
SAN RAMON,CESFAM La Bandera,Av. Vicu?a Mackenna 1758,-33.5457651,-70.6449169
LA FLORIDA,Estadio Bicentenario,Enrique Olivares 1003,-33.5403982,-70.5779927
LA GRANJA,Coelgio Tecno Sur,Av. San Gregorio 140,-33.5373545,-70.6311181
LA GRANJA,Liceo Malaqu¨ªas Concha,Quilpue 7852,-33.5281447,-70.6217454
LA CISTERNA,Gimnsasio Municipal Manuel Rodriguez,Almirante Neff Norte 352,-33.5279874,-70.6581826
MAIP?,CESFAM Carlos Godoy,El Conquistador 1565,-33.5274412,-70.7965937
LO ESPEJO,Gimnasio Municipal,Av Americo Vespucio 03303,-33.5259425,-70.693195
LA GRANJA,Parroquia San Pedro San Pablo,Padre Esteban Gumucio 498,-33.520245,-70.6277057
LA GRANJA,Estadio Sargento Aldea,Calle F 330,-33.518854,-70.6261949
LO ESPEJO,Colegio Hernan Olguin Maibee,Vi?a del Mar 7041,-33.5156729,-70.6769068
MAIPU,Colegio San Martin,5 de abril 439 (M a V),-33.5104402,-70.762223
MAIPU,Plaza Los Toros,Alberto Llona 1899,-33.5093063,-70.7545741
El Tabo,Cesfam El Tabo,Avenida San Marcos 729,-33.5074739,-71.6134575
PAC,Escuela Consolidada Davila,Jose Juan Prieto Vial 6075,-33.5073828,-70.6700787
SAN JOAQUIN,Colegio Fray Camilo Henriquez,Huara 5369,-33.5060714,-70.6240393
MACUL,Gimnasio Parroquia Salesianos,Av. Macul 5950,-33.50510445,-70.59083554
MAIPU,CESFAM Maipu,Av. Pajaritos N¡ã2470,-33.5048307,-70.7575332
MACUL,Parroquia Salesianos,Avenida Macul 5950,-33.50480672,-70.59033724
CERRILLOS,Gimnasio Municipal,Caletera Amercio Vespucio 914,-33.5042259,-70.7305652
PAC,Escuela Villa Sur,Los Molles 2973,-33.502075,-70.6824624
CERRILLOS,CESFAM Sof¨ªa Pincheira,Av. Las Torres 7590,-33.5015875,-70.7334508
CERRILLOS,CESFAM Dr Norman Voullieme,Salomon Sack N¡ã977,-33.49365481,-70.71922036
CERRILLOS,CESFAM Norman Voullieme,Salom¨®n Sack 1323,-33.49347684,-70.71992325
SAN MIGUEL,Liceo Betzabe Hormazabal,Gaspar Banda 4047,-33.4903435,-70.6561203
San Juan de la Costa,Centro De Salud Familiar Puaucho,Calle Norte Sur S/N,-33.48683614,-70.62341422
PE?ALOLEN,Centro Cultural CHIMKOWE,Av. Grecia 8787,-33.4773144,-70.5410769
ESTACI?N CENTRAL,Escuela B¨¢sica Carolina Vergara Ayares,Coyhaique N¡ã6055,-33.4735656,-70.7051147
ESTACI?N CENTRAL,CESFAM Chuchunco,Coyhaique 6025,-33.4734745,-70.705884
MAIP?,CESFAM Luis Ferrada,Tierra F¨¦rtil 5161,-33.4731925,-70.7561073
ESTACI?N CENTRAL,CESFAM Padre Vicente Irarr¨¢zaval,Veintiuno de Mayo 1854,-33.4729459,-70.6917906
?U?OA,UMCE,Doctor Luis Bisquert 2765,-33.4671132,-70.6031245
?U?OA,Polideportivo Juan Moya,Juan Moya 1370,-33.46692016,-70.58833915
SAN RAMON,CESFAM La Bandera,"Av. Vicu?a Mackenna #1758,",-33.4667944,-70.6261071
SANTIAGO,CESFAM Padre Orellana,Padre Orellana 1708,-33.4664265,-70.6296331
SANTIAGO,Gimnasio Jose Manuel Lopez,Santa Elena 1675,-33.4662187,-70.628874
?U?OA,Colegio Brigida Walker,San Eugenio 1100,-33.4622422,-70.6246858
ESTACI?N CENTRAL,Piscina Municipal,Los Nardos 5880,-33.4615664,-70.7092268
El Tabo,Casa Del Adulto Mayor,San Nicolas S/N,-33.4576116,-71.6612156
SANTIAGO,Junta de vecinos Blanco Encalada,Zenteno 826,-33.4561281,-70.6510727
SANTIAGO,CESFAM N¡ã 5,ULA 98,-33.4541162,-70.6731911
PUDAHUEL,Cesfam Violeta Parra,Av. Travesia 7447,-33.4538068,-70.7583645
LA REINA,Centro Odontol¨®gico,Cordillera 25,-33.4525037,-70.5346044
LA REINA,Centro Odontol¨®gico,Cordillera 25-auto PNI,-33.4524801,-70.5346622
ESTACI?N CENTRAL,CESFAM Las Mercedes,Embajador Quintana 5090,-33.4520329,-70.7039298
LO PRADO,Cesfam Ra¨²l Yazigi,Caleta Iquique 214,-33.4518556,-70.7159177
SANTIAGO,Estadio Victor Jara,Arturo Godoy 2750,-33.4508548,-70.6745784
PUDAHUEL,Cesfam Pudahuel Poniente,Federico Err¨¢zuriz 620,-33.4480054,-70.7623191
LO PRADO,Cesfam Pablo Neruda,Dorsal 6147,-33.4442688,-70.7233493
PROVIDENCIA,Gimnasio Sta Isabel (Al costado de CESFAM Dr. Alessandri),Los Jesuitas 827,-33.444241,-70.620773
PROVIDENCIA,CESFAM Dr. Alessandri,Los Jesuitas 857,-33.44415885,-70.6204577
PROVIDENCIA,Castillos Los Jesuitas (Al costado de CESFAM Dr. Alessandri),Los Jesuitas 857,-33.44395488,-70.6197631
SANTIAGO,"CAM (cierra por hoy, abre ma?ana)",Matucana 272,-33.4431302,-70.6799299
LO PRADO,Cesfam Santa Anita,Calmino de Loyola 5302,-33.4381413,-70.7092711
LO PRADO,Cesfam Carlos Avenda?o,Tte Cruz 1087,-33.4367296,-70.7405894
Nancagua,Gimnasio De Cunaco,Ismael Valdes Vergara S/N,-33.4366032,-70.6414409
PUDAHUEL,Cesfam Pudahuel Estrella,Av. San Francisco 8698,-33.4364422,-70.750822
QUINTA NORMAL,Cesfam Andes,Andes 4242,-33.4341266,-70.6928191
CERRO NAVIA,Cesfam Artuto Albertz,Av. Las Torres 1204,-33.4335696,-70.7309545
QUINTA NORMAL,Cesfam Garin,Janequeo 5662,-33.4304188,-70.7139902
RECOLETA,Escuela Rep¨²blica de Paraguay,Av Recoleta N? 480,-33.4268797,-70.6470401
RECOLETA,Dibam,Av. Recoleta N? 683,-33.4245568,-70.6454287
QUINTA NORMAL,Cesfam Lo Franco,Av Carrascal 4459,-33.4225318,-70.6947761
INDEPENDENCIA,Hospital San Jos¨¦,Carpa al lado de Servicio de Urgencia,-33.420435,-70.656033
CERRO NAVIA,Cesfam Cerro Navia,Sado 7965,-33.4196975,-70.7510167
CERRO NAVIA,Cesfam Adalberto Steeger,Huelen 1629,-33.4186085,-70.7410888
CERRO NAVIA,Cesfam Lo Amor,Neptuno 2198,-33.4182384,-70.7172767
INDEPENDENCIA,Carpa Hospital San Jose,Profesor Za?artu 1011-1057,-33.4175467,-70.6531657
INDEPENDENCIA,Polideportivo Municipal,Enrique Soro 1103,-33.4173162,-70.6710625
LAS CONDES,Estadio Municipal Paul Harris,Av. Paul Harris 701,-33.4110117,-70.5361383
RECOLETA,Cesfam Patricio Hevia,Los Cipreses N? 1892,-33.410279,-70.6312295
RENCA,Instituto Cumbres de Condores Oriente,Av Dorsal 1365,-33.4051425,-70.7036902
RENCA,Cesfam Renca,Av J.M. Balmaceda 4420,-33.4031242,-70.7102463
RECOLETA,Escuela Victor Cuccuini,Las Violetas N? 37,-33.4024576,-70.6349937
El Quisco,Colegio Clara Solovera,Calle Isidoro Dubornais 635,-33.4019527,-71.6942241
RENCA,Instituto Cumbres de Condores Poniente,Av Brasil 7968,-33.3978073,-70.7511846
El Quisco,Cesfam El Quisco,Calle Isidoro Dubornais 250,-33.39745,-71.69434
CONCHAL?,Liceo Abd¨®n Cifuentes,Dorsal N? 1387,-33.396194,-70.6631781
CONCHAL?,Escuela Camilo Henriquez,Parral N? 2154,-33.3888175,-70.6784894
VITACURA,Vitavecino Nicol¨¢s Gogol,Nicol¨¢s Gogol 1637,-33.3863883,-70.562655
RECOLETA,Escuela Escritores de Chile,Arcoiris N? 4045,-33.3854732,-70.6449386
CONCHAL?,Balneario Municipal,Diego Silva N? 1309,-33.3837,-70.6634801
HUECHURABA,Gimnsasio Municipal,Guillermo Subiabre 690,-33.3743488,-70.6381069
HUECHURABA,Ginmasio Municipal de Huechuraba,Av. Guillermo Subiabre N? 705,-33.3741203,-70.6379447
Algarrobo,Cesfam Algarrobo,Calle El Retamo 2249,-33.3652831,-71.6682631
LO BARNECHEA,Parque Las Rosas,Av. Ra¨²l Labb¨¦ 14711,-33.36201048,-70.49524823
LO BARNECHEA,Parque Las Rosas,El Tranque 10.300,-33.3609333,-70.5412286
LO BARNECHEA,Centro Cultural El Tranque,Av. Ra¨²l Labb¨¦ 14711,-33.36091186,-70.54123202
LO BARNECHEA,Centro Cultural El Tranque,Av. El Tranque 10300,-33.3608,-70.5413209
QUILICURA,Escuela El Ma?¨ªo (337),21 de Mayo N? 7010,-33.3576747,-70.7292718
QUILICURA,Escuela Ana Frank,Santa Luisa N? 268,-33.3563363,-70.7375694
QUILICURA,Polideportivo Municipal,Costanera F¨¦rrea N? 0495,-33.3555669,-70.713274
Casablanca,Hospital San Jos¨¦ De Casablanca,Calle Yungay 124,-33.3188311,-71.4082293
COLINA,Cl¨ªnica Dental Escolar,"La Inmaculada Concepci¨®n N? 418, Colina",-33.2046664,-70.6716439
Quilpu¨¦,Posta Colliguay,Colliguay S/N¡ã,-33.1688156,-71.1501172
Quilpu¨¦,Escuela La Retuca,"La Retuca, Quilpu¨¦",-33.1374138,-71.3447754
Valparaiso,Parroquia San Pablo De Placilla,"Avenida Central Con Calle Segunda,",-33.111799,-71.5740159
Valparaiso,Cesfam Placilla,Avenida Central S/N,-33.1007601,-71.6623085
Quilpu¨¦,Escuela Teniente Serrano,"Marga Marga 40, Quilpu¨¦",-33.0698241,-71.4123752
Villa Alemana,Colegio Diego Portales,Av. Bernardo Leighton 070,-33.0669739,-71.3629509
Valparaiso,Cesfam Reina Isabel Ii,Avenida Washington 1926,-33.06089172,-71.59245559
Quilpu¨¦,Colegio Eleuterio Ram¨ªrez,"Ovalle 1810, Quilpu¨¦",-33.0602733,-71.4244102
Villa Alemana,Colegio Italo Composto Scarpati,Av. La Palma 598,-33.0597174,-71.3708124
Valparaiso,Cesfam Sapu Placeres,Calle Colo Colo S/N,-33.0594105,-71.5952083
Valparaiso,Cesfam Las Ca?as,Calle Los Alerces S/N,-33.0591939,-71.6068665
Valparaiso,Cesfam Rodelillo,Pasaje La Merced 4350,-33.0588012,-71.5771579
Vi?a Del Mar,Cecosf Las Palmas,"Calle R¨ªo Tolten 185-189, Forestal Alto",-33.0587971,-71.5376379
Villa Alemana,Colegio Juan Bautista Alberdi,Los Algarrobos S/N¡ã,-33.0586914,-71.3925687
Valparaiso,Cesfam Puertas Negras + Psr Laguna Verde,Calle Monted¨®nico S/N,-33.05820621,-71.63869143
Valparaiso,Cesfam Padre Damian De Molokai,Calle Cabriter¨ªa Norte 2055,-33.0578171,-71.5641358
Valparaiso,Escuela David Bengurion,"Calle Demostenes 237, Cerro Las Ca?as",-33.0574875,-71.6080851
Villa Alemana,Cesfam Eduardo Frei,"Sta. Margarita S/N, Villa Alemana",-33.0571091,-71.3769131
Villa Alemana,Cesfam Jbbv,"Las Araucarias 750, Villa Alemana",-33.0553209,-71.3909264
Quilpu¨¦,Liceo Polit¨¦cnico Marga-Marga,"Los Pinos, Quilpu¨¦",-33.0550515,-71.4369036
Valparaiso,Jean Y Marie Thierry,Calle Blas Cuevas 985,-33.052558,-71.609883
Vi?a Del Mar,Cesfam Nueva Aurora,Variante Agua Santa P/ 5,-33.0519371,-71.5580139
Quilpu¨¦,Colegio Theodor Heuss,"Ortiz Vega 1381, Quilpu¨¦",-33.0519192,-71.4677914
Quilpu¨¦,Liceo G. Gronemeyer,"David Cort¨¦s 1015, Quilpu¨¦",-33.0496612,-71.4371531
Quilpu¨¦,Colegio Gaspar Cabrales,"El Ocaso 365, Quilpu¨¦",-33.0494806,-71.4150019
Valparaiso,Cesfam Marcelo Mena,Avenida Alemania 5360,-33.0490986,-71.631226
Quilpu¨¦,Colegio Industrial Andr¨¦s Bello,"Diego De Almagro 222, Quilpu¨¦",-33.048463,-71.403575
Quilpu¨¦,Liceo Gastronom¨ªa Y Turismo,"Diaguitas 1751, Quilpu¨¦",-33.0483365,-71.4215381
Villa Alemana,Colegio Charles Darwin,Venecia Sur 336,-33.0482174,-71.3876082
Villa Alemana,Colegio Mary Graham,Porvenir 1135,-33.0477434,-71.3793703
Valparaiso,Cesfam Cordillera,Calle Castillo 656,-33.047238,-71.6126885
Vi?a Del Mar,Cesfam Las Torres,"Avenida La Paz Esquina Pakarati, Forestal Alto",-33.0465601,-71.5391431
Villa Alemana,Colegio Manuel Montt,Manuel Montt 400,-33.0462963,-71.35342
Quilpu¨¦,Liceo Comercial Alejandro Lubet,"Freire 945, Quilpu¨¦",-33.0454454,-71.4394276
Valparaiso,Escuela Paraguay,"Avenida Matta 1147, Placeres",-33.0444131,-71.5883944
Quilpu¨¦,Colegio Coggzai,"Jos¨¦ Uribe 152, Quilpu¨¦",-33.044326,-71.410451
Villa Alemana,Liceo Polit¨¦cnico A38,Av. Valpara¨ªso 133,-33.0440772,-71.3659922
Villa Alemana,Cesfam Villa Alemana,"Quinta 032, Villa Alemana",-33.0436552,-71.3639028
Quilpu¨¦,Colegio Aconcagua,"Camino Troncal Antiguo 1940, Quilpu¨¦",-33.0414538,-71.4774194
Villa Alemana,Colegio Nuevo Amanecer,Alonso De Ercilla 150,-33.0405418,-71.3626122
Valparaiso,Plaza Justicia,Calle Plaza Justicia 99,-33.0396217,-71.6299462
Villa Alemana,Escuela Barros Arana,Rafael Fabres 2597,-33.039158,-71.3970178
Valparaiso,Cefsam Baron,Calle Blanco Viel 661,-33.0390744,-71.6007708
Vi?a Del Mar,Cesfam Brigida Zavala,"Avenida Blanca Vergara N¡ã1792, Forestal Alto",-33.0380641,-71.5412344
Quilpu¨¦,Colegio Luis Cruz Mart¨ªnez,"Santiago 588, Quilpu¨¦",-33.0379725,-71.40543
Villa Alemana,Posta Las Am¨¦ricas,"Pedro V¨ªctor Contreras, Villa Alemana",-33.0378567,-71.3930343
Quilpu¨¦,Liceo T¨¦cnico Profesional Mannheim,"Los Lunes 171, Quilpu¨¦",-33.037449,-71.484014
Valparaiso,Escuela Cirujano Videla,"Avenida Matta 3965, Placeres Alto",-33.0366314,-71.594694
Quilpu¨¦,Colegio Jos¨¦ Miguel Infante,"Granada 1557, Quilpu¨¦",-33.0357698,-71.4407037
Valparaiso,Cesfam Quebrada Verde,Calle Quebrada Verde 1405,-33.0326178,-71.6399365
Vi?a Del Mar,Cecosf Villa Hermosa,"Avda. Alemania 850, Villa Hermosa",-33.0320599,-71.4832004
Vi?a Del Mar,Cesfam Marco Maldonado,"Alvarez N¡ã1682, Vi?a Del Mar",-33.029556,-71.5401449
Vi?a Del Mar,Cesfam Juan Carlos Baeza,"Avenida Tamarugal N¡ã350, El Olivar",-33.0253496,-71.4919984
Valparaiso,Cesfam Esperanza,Calle Galvarino 7,-33.025031,-71.643228
Vi?a Del Mar,Cesfam Miraflores,Avda. Eduardo Frei Esq.El Membrillo S/N,-33.0202872,-71.5155128
Vi?a Del Mar,Cesfam Lusitania,"Bellavista N¡ã1228, Miraflores Alto",-33.0166956,-71.4908767
Cabildo,Hogar De Ancianos Anita Garcia,Calle Principal S/N La Vi?a,-33.0153481,-71.5500276
Vi?a Del Mar,Cecosf Achupallas,Calle Anita Lizana Con Pangal Paradero,-33.0142642,-71.5027717
Limache,Escuela Teniente Merino,"Sgto Aldea 357, Limache",-33.0081859,-71.2604411
Vi?a Del Mar,Cesfam Cienfuegos,"Calle 7 Entre 21 Y 22 Norte, Sta In¨¦s",-33.0057385,-71.5349569
Vi?a Del Mar,Cecosf Sta. Julia,"Avda. Campos De Flores 46, Santa Julia",-32.999914,-71.503493
Limache,Hospital Santo Tom¨¢s,"Carelmapu S/N¡ã, Limache",-32.9975134,-71.2729302
Olmu¨¦,Escuela Atenas,"Arturo Prat 101, Olmu¨¦",-32.9953003,-71.1814763
Vi?a Del Mar,Cesfam Dr. Jorge Kaplan,"Avenida Quinta 875 Paradero 8 ?, Re?aca Alto",-32.9948057,-71.4791932
Vi?a Del Mar,Cesfam Gomez Carre?o,"19 Poniente N¡ã5650, 4¡ã Sector, G¨®mez Carre?o",-32.9920862,-71.525672
Olmu¨¦,Cesfam Manuel Lucero (Solo Vacunaci¨®n Funcionarios),"Lo Rojas 2250, Olmu¨¦",-32.9908515,-71.1810095
Limache,Escuela Brasilia,"Av. Jose Tom¨¢s Urmeneta 599, Limache",-32.9881567,-71.2690826
Quillota,Escuela Abel Guerrero,Cintura San Pedro N¡ã 223,-32.9393548,-71.2779632
Con Con,Cruz Roja,Av Concon Re?aca Con Los Alerces,-32.9339821,-71.539463
Con Con,Delegaci¨®n Rural,Costado Escuela Puente Colmo,-32.9336666,-71.4391579
Con Con,Avanzada Cultural,Costado Cesfam/Cha?arcillo1150,-32.9286746,-71.5147283
Quillota,Ces Silva Henr¨ªquez,Avda. Las Industr¨ªas S/N,-32.8919816,-71.2617805
Quillota,Cesfam San Pedro,Avda. Ren¨¦ Schneider S/N,-32.8902511,-71.2410252
Quillota,Cesfam La Palma,Avda. San Francisco S/N¡ã,-32.8851897,-71.2073453
Quillota,Cecof Santa Teresita,Avda. Vicu?a Mackenna N¡ã 525,-32.8838332,-71.2385262
Quillota,Escuela Roberto Matta,La Concepci¨®n N¡ã 261,-32.8808676,-71.2457972
Quillota,Casa De Acogida,Condell N¡ã 300,-32.8808151,-71.2424991
Quillota,Escuela M¨¦xico,El Progeso N¡ã 1329 Pobl. Said,-32.8803027,-71.2497156
Quillota,Cecof Cerro Mayaca,Aconcagua N¡ã 13,-32.8725191,-71.2529166
Quillota,Cesfam Boco,Avda. Balmaceda S/N,-32.8720429,-71.2660427
Calle Larga,Cesfam Jose Joaquin Aguirre,Calle La Pampilla 164,-32.85974,-70.62362
Quillota,Cecof Ruta Norte,Teniente Riquelme N¡ã 230,-32.8591969,-71.2342935
La Cruz,Colegio Domingo Santa Cruz Wilson,Pocochay S/N,-32.8504912,-71.1901111
La Cruz,Colegio Leonardo Da Vinci,Calama 47,-32.84961517,-71.23076439
Rinconada,Cesfam Rinconada,Calle Alborada S/N,-32.8455311,-70.6890496
Catemu,Cesfam Dr. Eduardo Raggio,Calle Prat S/N,-32.8448101,-70.6021418
Llayllay,Cesfam,Calle San Francisco 76,-32.8431345,-70.9547808
COYHAIQUE,PSR BALMACEDA,Steffens Esq. Las Heras,-45.90994447,-71.69758233
Los Andes,Cesfam Centenario,Avenida Per¨² 487,-32.8398525,-70.6033164
Los Andes,Liceo Max Salas Marchant,Chacabuco 437,-32.8369536,-70.6007576
Los Andes,Escuela Espa?a,Independencia 255,-32.8338389,-70.5938412
Los Andes,Cesfam Cordillera Andina,Calle Papudo Norte 151,-32.8280931,-70.5976522
Hijuelas,Escuela De La Sombra,La Sombra Romeral S/N,-32.8265178,-71.0628937
La Cruz,Colegio Mar¨ªa Alonso Chac¨®n,Simpson 18,-32.82568777,-71.22555496
La Calera,Posta Pachacama,Calle Libertad N? S/N,-32.81853251,-71.17535744
La Cruz,Colegio Lo Rojas,Lo Rojas,-32.8175303,-71.2515631
La Cruz,Colegio Bolonia,Calle Dos Poblaci¨®n Bolonia,-32.8066826,-71.230429
La Calera,Posta Pachacamita,Camino Principal Pachacamita N? 48,-32.8057955,-71.1755325
Hijuelas,Liceo Luis Laborda,Manuel Rodr¨ªguez 1746,-32.8021254,-71.1448833
San Esteban,Cesfam San Esteban,Calle Arturo Prat 312,-32.8004995,-70.5798032
Hijuelas,Cesfam Ocoa,El Nogal 201 Rabuco,-32.7986559,-71.1463438
Santa Mar¨ªa,Centro Comunitario De Salud Familiar Las Cadenas,Pueblo El Llano S/N,-32.79259986,-70.63023543
La Calera,Cesfam La Calera,Calle 33 #1934 La Calera,-32.7873293,-71.2073986
La Calera,Colegio Irma Sapiain (Desde El 8 De Feb) Junta De Vecinos Manuel Rodriguez,Aldunate 299 Calle Alessandri S/N,-32.7872544,-71.1909455
Panquehue,Cesfam Maria Elena Pe?aloza,Calle El Peral S/N,-32.7827005,-70.8516845
La Calera,Cecosf El Trigal,Cochrane # 782 La Calera,-32.78249977,-71.19467242
Catemu,Polideportivo Comunal,Ingnacio Carrera Pinto S/N,-32.7774091,-70.9642928
La Calera,Cesfam Artificio,Camilo Henr¨ªquez #88 Artificio,-32.7758282,-71.1884463
Quintero,Salon Francisco Coloane,Estrella De Chile 210 Ubicado En La Plaza El Deportista,-32.7723101,-71.5333
San Felipe,Cesfam San Felipe El Real,Calle Sargento Cajales 1900,-32.7589541,-70.725645
San Felipe,Gimnasio Curimon,Ruta 60 S/N Sector 3 Esquinas,-32.7576048,-70.7368475
Santa Mar¨ªa,Cesfam Santa Mar¨ªa,Calle Irarr¨¢zabal 246,-32.7493263,-70.658228
Puchuncavi,Centro Educacional Sargento Aldea,Calle Bellavista 372 Ventanas,-32.7414873,-71.4864424
San Felipe,Cesfam Seguismundo,Avenida Santa Teresa 370,-32.7389709,-70.7244855
Nogales,Cecosf El Pol¨ªgono,"Los Zorzales 10, Nogales",-32.7363601,-71.2169895
Nogales,Cesfam Nogales,"Aldunate S/N¡ã, Nogales",-32.7353872,-71.2044019
Puchuncavi,Casa De La Cultura Puchuncavi,Avenida Bernardo Ohiggins N¡ã140,-32.7259938,-71.4162176
La Higuera,Cesfam La Higuera,La Paz S/N,-32.71808784,-70.65027038
Puchuncavi,Sede Pescadores De Horcon,"Calle Principal S/N, Horcon ( Al Lado De Posta Horcon)",-32.71117,-71.488544
Santa Mar¨ªa,Posta De Salud Rural Santa Filomena (Santa Mar¨ªa),Lo Galdamez S/N,-32.709753,-70.6397396
Nogales,Cecosf Ex Asentamiento El Mel¨®n,"El Mel¨®n, Nogales",-32.6884096,-71.2108023
Nogales,Cesfam El Mel¨®n,Gustavo Filippi Murato 601,-32.6777954,-71.2227859
Putaendo,Cesfam Valle Los Libertadores,Avenida Alessandri 196,-32.62261,-70.71819
Zapallar,Cesfam Catapilco,San Alfonso 316,-32.5942939,-71.3634758
Zapallar,Cesfam Zapallar,Moises Chac¨®n 68,-32.5554964,-71.4558414
Papudo,Cesfam Papudo,El Peumo 1200,-32.506235,-71.4366282
Cabildo,Psr Las Puertas,Calle Principal S/N,-32.48437038,-70.9321851
La Ligua,Colegio Gabriela Mistral,Calle Serrano 51,-32.4500378,-71.2322465
La Ligua,Sede Bellavista,Calle Bellavista S/N Valle Hermoso,-32.45,-71.1900092
Papudo,Psr Pullally,Avd. Las Salinas S/N Pullaly,-32.4371584,-71.3046888
Cabildo,Sede Covid,Calle Domeyko 616,-32.4268239,-71.0645998
Cabildo,Psr La Vi?as,Calle Principal S/N,-32.42580809,-71.0661048
Cabildo,Psr Artificio,Calle Prinicpal S/N Artificio,-32.3943964,-71.0947244
Cabildo,Psr Alicahue,Caserio S/N Alicahue,-32.3511981,-70.7820895
Los Vilos,Hospital Los Vilos,Arauco 400,-31.9153576,-71.5128822
Salamanca,Hospital Salamanca,Av Manuel Infante 891,-31.7742769,-70.9711497
Illapel,Cesfam Villa San Rafel,Mario Ahumada 50,-31.6388355,-71.19148387
Illapel,Sede Social Villa San Rafel,Mario Ahumada 50,-31.63819632,-71.19203787
Illapel,Cesfam Urbano,El Mirador 211,-31.63742,-71.1779513
Canela,Cesfam Canela,Joel Mu?oz 495,-31.3989114,-71.4554903
Combarbal¨¢,Plaza De Armas De Combarbal¨¢,Plaza de Armas,-31.1783185,-71.0021302
Combarbal¨¢,Hospital Combarbal¨¢,Comercio 650,-31.176253,-71.0066429
Monte Patria,Cesfam Caren,Mac Iver s/n,-30.849666,-70.769932
Punitaqui,Estadio Municipal,Carlos Galleguillos s/n,-30.8353098,-71.2570776
PUNITAQUI,CESFAM Punitaqui,Carlos Galleguillos s/n,-30.8306828,-71.2577615
Monte Patria,Cesfam El Palqui,Pedro Leon Gallo s/n,-30.7673881,-70.9435665
Monte Patria,Cesfam Monte Patria,Poniu 80,-30.6966462,-70.9586159
Monte Patria,Cesfam Cha?aral Alto,Bernardo Ohiggins s/n,-30.6959949,-70.9641633
Ovalle,Estadio Diaguitas,La Chimba 522,-30.6075907,-71.2057755
Rio Hurtado,Cesfam Rio Hurtado,Calle Unica s/n,-30.4745926,-71.0474749
Coquimbo,Cesfam Tongoy,Fundicion Norte 127,-30.2579824,-71.4914809
Andacollo,Hospital De Andacollo,Urmeneta 2,-30.2276556,-71.0853859
Coquimbo,Cesfam Pan De Azucar,Esfuerzo campesino s/n,-30.0549248,-71.246349
Vicu?a,Hospital Vicu?a,Ignacio Carrera Pinto s/n,-30.03826,-70.710638
Vicu?a,Cesfam San Isidro De Calingasta,18 September 0101,-30.0326781,-70.7080736
Paiguano,Cesfam De Paiguano,Balmaceda s/n,-30.0222361,-70.518926
Coquimbo,Cesfam El Sauce,Los Olivos 851,-29.9961546,-71.3375736
Coquimbo,Cesfam Sergio Aguilar,Alessandri 1035,-29.9662682,-71.2632458
Coquimbo,Techado Coquimbo,Santiago Trigo 520,-29.965946,-71.3367532
Coquimbo,Cesfam Tierras Blancas,Linares 915,-29.9621717,-71.2560314
Coquimbo,Techado Tierras Blancas,Talca 1145,-29.9620282,-71.2524987
Coquimbo,Cesfam San Juan,JJ Oliver s/n,-29.9590009,-71.3389183
